+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --enable ARCH_ALPINE --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --disable DEBUG_INFO_BTF --disable DEBUG_INFO_BTF_MODULES --disable MODULE_SIG --disable MODULE_SIG_ALL --disable MODULE_SIG_FORCE --disable SYSTEM_REVOCATION_KEYS --disable SECURITY_LOCKDOWN_LSM --enable DEBUG_INFO_NONE --disable WERROR
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/nxt6000.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/nxt6000.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/or51132.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/or51132.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/or51211.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/or51211.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dvb-pll.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dvb-pll.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/rtl2830.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/rtl2830.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/rtl2832.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/rtl2832.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/s5h1409.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/s5h1409.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/s5h1411.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/s5h1411.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/s5h1420.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/s5h1420.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/s921.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/s921.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/si2165.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/si2165.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/si2168.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/si2168.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/si21xx.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/si21xx.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/sp2.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/sp2.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/sp887x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/sp887x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stb0899.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stb0899.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stb6000.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stb6000.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stb6100.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stb6100.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv0288.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv0288.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv0297.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv0297.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv0299.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv0299.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv0367.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv0367.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv0900.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv0900.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv090x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv090x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv0910.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv0910.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv6110.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv6110.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv6110x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv6110x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv6111.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/stv6111.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tc90522.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tc90522.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda10021.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda10021.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda10023.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda10023.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda10048.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda10048.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda1004x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda1004x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda10071.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda10071.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda10086.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda10086.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda18271c2dd.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda18271c2dd.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda665x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda665x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda8083.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda8083.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda8261.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda8261.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda826x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tda826x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ts2020.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ts2020.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tua6100.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/tua6100.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx24113.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/cx24113.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib0070.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib0070.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib0090.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/dib0090.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/itd1000.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/itd1000.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ves1820.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ves1820.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ves1x93.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/ves1x93.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/zd1301_demod.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/zd1301_demod.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/zl10036.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/zl10036.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/zl10039.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/zl10039.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/zl10353.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-frontends/zl10353.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/mc/mc.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/mc/mc.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-async.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-async.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-cci.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-cci.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-fwnode.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-fwnode.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-h264.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-h264.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-isp.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-isp.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-jpeg.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-jpeg.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-mem2mem.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-mem2mem.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-vp9.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-vp9.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/tuner.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/tuner.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-dv-timings.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/v4l2-dv-timings.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/videodev.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/v4l2-core/videodev.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-core/dvb-core.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/dvb-core/dvb-core.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/core/cec.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/core/cec.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/i2c/ch7322.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/i2c/ch7322.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/i2c/tda9950.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/i2c/tda9950.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/platform/meson/ao-cec.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/platform/meson/ao-cec.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/platform/meson/ao-cec-g12a.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/platform/meson/ao-cec-g12a.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/platform/cros-ec/cros-ec-cec.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/platform/cros-ec/cros-ec-cec.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/platform/cec-gpio/cec-gpio.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/platform/cec-gpio/cec-gpio.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/platform/tegra/tegra_cec.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/platform/tegra/tegra_cec.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/usb/pulse8/pulse8-cec.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/usb/pulse8/pulse8-cec.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/usb/rainshadow/rainshadow-cec.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/cec/usb/rainshadow/rainshadow-cec.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/radio-maxiradio.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/radio-maxiradio.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/saa7706h.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/saa7706h.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/shark2.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/shark2.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/radio-shark.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/radio-shark.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/si470x/radio-si470x-common.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/si470x/radio-si470x-common.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/si470x/radio-si470x-usb.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/si470x/radio-si470x-usb.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/si470x/radio-si470x-i2c.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/si470x/radio-si470x-i2c.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/tea575x.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/tea575x.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/radio-tea5764.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/radio-tea5764.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/dsbr100.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/media/radio/dsbr100.ko
